

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         1       0       0       0       0
  4156 ;;      Locals:         4       0       0       0       0
  4157 ;;      Temps:          2       0       0       0       0
  4158 ;;      Totals:         7       0       0       0       0
  4159 ;;Total ram usage:        7 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; This function calls:
  4162 ;;		Nothing
  4163 ;; This function is called by:
  4164 ;;		_main
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           
  4169                           ;psect for function _Asci2BCD
  4170  0F2C                     _Asci2BCD:	
  4171                           
  4172                           ;incstack = 0
  4173                           ; Regs used in _Asci2BCD: [wreg+status,2+status,0]
  4174                           ;Asci2BCD@upper stored from wreg
  4175  0F2C  00F3               	movwf	Asci2BCD@upper
  4176                           
  4177                           ;i2c_rtc.c: 23: unsigned char U,L,chr;
  4178                           ;i2c_rtc.c: 24: U=upper&0x0F;
  4179  0F2D  0873               	movf	Asci2BCD@upper,w
  4180  0F2E  390F               	andlw	15
  4181  0F2F  00F1               	movwf	??_Asci2BCD
  4182  0F30  0871               	movf	??_Asci2BCD,w
  4183  0F31  00F6               	movwf	Asci2BCD@U
  4184                           
  4185                           ;i2c_rtc.c: 25: U=U<<4;
  4186  0F32  0876               	movf	Asci2BCD@U,w
  4187  0F33  00F1               	movwf	??_Asci2BCD
  4188  0F34  3003               	movlw	3
  4189  0F35                     u1575:	
  4190  0F35  1003               	clrc
  4191  0F36  0DF1               	rlf	??_Asci2BCD,f
  4192  0F37  3EFF               	addlw	-1
  4193  0F38  1D03               	skipz
  4194  0F39  2F35               	goto	u1575
  4195  0F3A  1003               	clrc
  4196  0F3B  0D71               	rlf	??_Asci2BCD,w
  4197  0F3C  00F2               	movwf	??_Asci2BCD+1
  4198  0F3D  0872               	movf	??_Asci2BCD+1,w
  4199  0F3E  00F6               	movwf	Asci2BCD@U
  4200                           
  4201                           ;i2c_rtc.c: 26: L=lower & 0x0F;
  4202  0F3F  0870               	movf	Asci2BCD@lower,w
  4203  0F40  390F               	andlw	15
  4204  0F41  00F1               	movwf	??_Asci2BCD
  4205  0F42  0871               	movf	??_Asci2BCD,w
  4206  0F43  00F4               	movwf	Asci2BCD@L
  4207                           
  4208                           ;i2c_rtc.c: 27: chr = U|L;
  4209  0F44  0876               	movf	Asci2BCD@U,w
  4210  0F45  0474               	iorwf	Asci2BCD@L,w
  4211  0F46  00F1               	movwf	??_Asci2BCD
  4212  0F47  0871               	movf	??_Asci2BCD,w
  4213  0F48  00F5               	movwf	Asci2BCD@chr
  4214                           
  4215                           ;i2c_rtc.c: 28: return chr;
  4216  0F49  0875               	movf	Asci2BCD@chr,w
  4217  0F4A  0008               	return
  4218  0F4B                     __end_of_Asci2BCD:	
  4219  007E                     btemp	set	126	;btemp
  4220  007E                     wtemp	set	126
  4221  007E                     wtemp0	set	126
  4222  0080                     wtemp1	set	128
  4223  0082                     wtemp2	set	130
  4224  0084                     wtemp3	set	132
  4225  0086                     wtemp4	set	134
  4226  0088                     wtemp5	set	136
  4227  007F                     wtemp6	set	127
  4228  007E                     ttemp	set	126
  4229  007E                     ttemp0	set	126
  4230  0081                     ttemp1	set	129
  4231  0084                     ttemp2	set	132
  4232  0087                     ttemp3	set	135
  4233  007F                     ttemp4	set	127
  4234  007E                     ltemp	set	126
  4235  007E                     ltemp0	set	126
  4236  0082                     ltemp1	set	130
  4237  0086                     ltemp2	set	134
  4238  0080                     ltemp3	set	128


Data Sizes:
    Strings     230
    Constant    8
    Data        3
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_20(CODE[4]), STR_19(CODE[18]), STR_18(CODE[17]), STR_17(CODE[4]), 
		 -> STR_16(CODE[18]), STR_15(CODE[17]), STR_14(CODE[4]), STR_13(CODE[18]), 
		 -> STR_12(CODE[17]), STR_11(CODE[4]), STR_10(CODE[18]), STR_9(CODE[17]), 
		 -> STR_8(CODE[4]), STR_7(CODE[3]), STR_6(CODE[31]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[9]), STR_2(CODE[4]), STR_1(CODE[26]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S515$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _store_data->___ftdiv
    _store_data->___fttol
    _rtc1307_read->_i2c_send
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___ftpack
    _BCD2Dec->___bmul
    _printf->___lwdiv

Critical Paths under _main in BANK0

    _main->_store_data
    _store_data->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9654
                                             18 BANK0      4     4      0
                           _Asci2BCD
                            _BCD2Dec
                             ___wmul
                           _adc_init
                           _i2c_init
                           _i2c_send
                          _i2c_start
                           _i2c_stop
                             _printf
                       _rtc1307_read
                        _serial_init
                         _store_data
 ---------------------------------------------------------------------------------
 (1) _store_data                                           2     2      0    7212
                                             16 BANK0      2     2      0
                            _BCD2Dec
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                             ___wmul
                       _rtc1307_read
 ---------------------------------------------------------------------------------
 (2) _rtc1307_read                                         3     3      0      67
                                              1 COMMON     3     3      0
                            _i2c_nak
                           _i2c_read
                        _i2c_restart
                           _i2c_send
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_send                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_nak                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     516
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1721
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2078
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2244
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1646
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _BCD2Dec                                              6     6      0     281
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              15    13      2    1171
                                              8 COMMON     5     3      2
                                              0 BANK0     10    10      0
                            ___lwdiv
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Asci2BCD                                             7     6      1     295
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Asci2BCD
   _BCD2Dec
